Image,Steering
23804,1
23805,1
23806,1
23807,1
23808,1
23809,1
23810,1
23811,1
23812,1
23813,1
23814,1
23815,1
23816,1
23817,1
23818,1
23819,1
23820,1
23821,1
23822,1
23823,1
23824,1
23825,1
23826,1
23827,1
23828,1
23829,1
23830,1
23831,1
23832,1
23833,1
23834,1
23835,1
23836,1
23837,1
23838,1
23839,1
23840,1
23841,1
23842,1
23843,1
23844,1
23845,1
23846,1
23847,1
23848,1
23849,1
23850,1
23851,1
23852,1
23853,1
23854,1
23855,1
23856,1
23857,1
23858,1
23859,1
23860,1
23861,1
23862,1
23863,1
23864,1
23865,1
23866,1
23867,1
23868,1
23869,1
23870,1
23871,1
23872,1
23873,1
23874,1
23875,1
23876,1
23877,1
23878,1
23879,1
23880,1
23881,1
23882,1
23883,1
23884,1
23885,1
23886,1
23887,1
23888,1
23889,1
23890,1
23891,1
23892,1
23893,1
23894,1
23895,1
23896,1
23897,1
23898,1
23899,1
23900,1
23901,1
23902,1
23903,1
23904,1
23905,1
23906,1
23907,1
23908,1
23909,1
23910,1
23911,1
23912,1
23913,1
23914,1
23915,1
23916,1
23917,1
23918,1
23919,1
23920,1
23921,1
23922,1
23923,1
23924,1
23925,1
23926,1
23927,1
23928,1
23929,1
23930,1
23931,1
23932,1
23933,1
23934,1
23935,1
23936,1
23937,1
23938,1
23939,1
23940,1
23941,1
23942,1
23943,1
23944,1
23945,1
23946,1
23947,1
23948,1
23949,1
23950,1
23951,1
23952,1
23953,1
23954,1
23955,1
23956,1
23957,1
23958,1
23959,1
23960,1
23961,1
23962,1
23963,1
23964,1
23965,1
23966,1
23967,1
23968,1
23969,1
23970,1
23971,1
23972,1
23973,1
23974,1
23975,1
23976,1
23977,1
23978,1
23979,1
23980,1
23981,1
23982,1
23983,1
23984,1
23985,1
23986,1
23987,1
23988,1
23989,1
23990,1
23991,1
23992,1
23993,1
23994,1
23995,1
23996,1
23997,1
23998,1
23999,1
24000,1
24001,1
24002,1
24003,1
24004,1
24005,1
24006,1
24007,1
24008,1
24009,1
24010,1
24011,1
24012,1
24013,1
24014,1
24015,1
24016,1
24017,1
24018,1
24019,1
24020,1
24021,1
24022,1
24023,1
24024,1
24025,1
24026,1
24027,1
24028,1
24029,1
24030,1
24031,1
24032,1
24033,1
24034,1
24035,1
24036,1
24037,1
24038,1
24039,1
24040,1
24041,1
24042,1
24043,1
24044,1
24045,1
24046,1
24047,1
24048,1
24049,1
24050,1
24051,1
24052,1
24053,1
24054,1
24055,1
24056,1
24057,1
24058,1
24059,1
24060,1
24061,1
24062,1
24063,1
24064,1
24065,1
24066,1
24067,1
24068,1
24069,1
24070,1
24071,1
24072,1
24073,1
24074,1
24075,1
24076,1
24077,1
24078,1
24079,1
24080,1
24081,1
24082,1
24083,1
24084,1
24085,1
24086,1
24087,1
24088,1
24089,1
24090,1
24091,1
24092,1
24093,1
24094,1
24095,1
24096,1
24097,1
24098,1
24099,1
24100,1
24101,1
24102,1
24103,1
24104,1
24105,1
24106,1
24107,1
24108,1
24109,1
24110,1
24111,1
24112,1
24113,1
24114,1
24115,1
24116,1
24117,1
24118,1
24119,1
24120,1
24121,1
24122,1
24123,1
24124,1
24125,1
24126,1
24127,1
24128,1
24129,1
24130,1
24131,1
24132,1
24133,1
24134,1
24135,1
24136,1
24137,1
24138,1
24139,1
24140,1
24141,1
24142,1
24143,1
24144,1
24145,1
24146,1
24147,1
24148,1
24149,1
24150,1
24151,1
24152,1
24153,1
24154,1
24155,1
24156,1
24157,1
24158,1
24159,1
24160,1
24161,1
24162,1
24163,1
24164,1
24165,1
24166,1
24167,1
24168,1
24169,1
24170,1
24171,1
24172,1
24173,1
24174,1
24175,1
24176,1
24177,1
24178,1
24179,1
24180,1
24181,1
24182,1
24183,1
24184,1
24185,1
24186,1
24187,1
24188,1
24189,1
24190,1
24191,1
24192,1
24193,1
24194,1
24195,1
24196,1
24197,1
24198,1
24199,1
24200,1
24201,4
24202,4
24203,4
24204,4
24205,4
24206,4
24207,4
24208,4
24209,4
24210,4
24211,4
24212,4
24213,4
24214,4
24215,4
24216,7
24217,10
24218,13
24219,16
24220,19
24221,22
24222,25
24223,28
24224,31
24225,34
24226,34
24227,34
24228,34
24229,34
24230,34
24231,34
24232,34
24233,34
24234,34
24235,34
24236,34
24237,34
24238,34
24239,34
24240,34
24241,37
24242,37
24243,37
24244,37
24245,37
24246,37
24247,37
24248,37
24249,37
24250,37
24251,37
24252,37
24253,37
24254,37
24255,37
24256,37
24257,37
24258,37
24259,37
24260,37
24261,37
24262,37
24263,37
24264,37
24265,37
24266,40
24267,40
24268,40
24269,40
24270,40
24271,40
24272,40
24273,40
24274,40
24275,40
24276,40
24277,40
24278,40
24279,40
24280,40
24281,43
24282,46
24283,49
24284,52
24285,55
24286,58
24287,61
24288,61
24289,61
24290,61
24291,61
24292,61
24293,61
24294,61
24295,61
24296,61
24297,61
24298,61
24299,61
24300,61
24301,61
24302,61
24303,61
24304,61
24305,61
24306,61
24307,61
24308,61
24309,61
24310,61
24311,61
24312,61
24313,61
24314,61
24315,61
24316,61
24317,61
24318,61
24319,61
24320,61
24321,61
24322,61
24323,61
24324,61
24325,61
24326,61
24327,61
24328,61
24329,61
24330,61
24331,61
24332,64
24333,64
24334,64
24335,64
24336,64
24337,64
24338,64
24339,64
24340,64
24341,64
24342,64
24343,64
24344,64
24345,67
24346,67
24347,67
24348,67
24349,67
24350,67
24351,67
24352,70
24353,70
24354,70
24355,70
24356,70
24357,70
24358,70
24359,70
24360,70
24361,70
24362,70
24363,70
24364,73
24365,73
24366,73
24367,73
24368,73
24369,73
24370,73
24371,73
24372,76
24373,76
24374,76
24375,76
24376,76
24377,79
24378,79
24379,79
24380,79
24381,79
24382,79
24383,82
24384,82
24385,82
24386,82
24387,82
24388,82
24389,82
24390,85
24391,85
24392,85
24393,85
24394,85
24395,85
24396,88
24397,88
24398,88
24399,88
24400,88
24401,88
24402,88
24403,88
24404,88
24405,88
24406,88
24407,88
24408,88
24409,91
24410,91
24411,91
24412,91
24413,91
24414,91
24415,91
24416,91
24417,91
24418,91
24419,91
24420,91
24421,91
24422,91
24423,91
24424,91
24425,91
24426,91
24427,91
24428,91
24429,91
24430,91
24431,91
24432,91
24433,91
24434,91
24435,91
24436,91
24437,91
24438,91
24439,91
24440,91
24441,91
24442,91
24443,91
24444,91
24445,91
24446,91
24447,91
24448,91
24449,94
24450,94
24451,94
24452,94
24453,94
24454,94
24455,94
24456,94
24457,94
24458,94
24459,94
24460,94
24461,94
24462,94
24463,94
24464,94
24465,94
24466,94
24467,94
24468,94
24469,94
24470,97
24471,97
24472,97
24473,97
24474,97
24475,97
24476,97
24477,97
24478,97
24479,97
24480,97
24481,97
24482,97
24483,97
24484,97
24485,97
24486,97
24487,97
24488,97
24489,97
24490,97
24491,97
24492,94
24493,94
24494,94
24495,94
24496,94
24497,94
24498,94
24499,94
24500,94
24501,94
24502,94
24503,94
24504,94
24505,94
24506,94
24507,91
24508,88
24509,85
24510,82
24511,79
24512,76
24513,73
24514,70
24515,67
24516,64
24517,61
24518,58
24519,55
24520,52
24521,49
24522,46
24523,43
24524,40
24525,37
24526,34
24527,31
24528,28
24529,25
24530,22
24531,19
24532,16
24533,16
24534,16
24535,16
24536,16
24537,16
24538,16
24539,16
24540,16
24541,16
24542,16
24543,16
24544,16
24545,16
24546,16
24547,16
24548,16
24549,16
24550,16
24551,16
24552,16
24553,16
24554,16
24555,16
24556,16
24557,16
24558,16
24559,16
24560,16
24561,16
24562,16
24563,16
24564,16
24565,16
24566,16
24567,16
24568,16
24569,16
24570,16
24571,16
24572,16
24573,16
24574,16
24575,16
24576,16
24577,16
24578,16
24579,16
24580,16
24581,16
24582,16
24583,16
24584,16
24585,16
24586,16
24587,16
24588,16
24589,16
24590,16
24591,16
24592,16
24593,16
24594,16
24595,16
24596,16
24597,16
24598,16
24599,16
24600,16
24601,16
24602,16
24603,16
24604,16
24605,16
24606,16
24607,16
24608,16
24609,16
24610,16
24611,16
24612,16
24613,16
24614,16
24615,16
24616,16
24617,16
24618,16
24619,16
24620,16
24621,19
24622,19
24623,19
24624,19
24625,19
24626,19
24627,19
24628,19
24629,19
24630,19
24631,19
24632,19
24633,19
24634,19
24635,19
24636,19
24637,19
24638,19
24639,19
24640,19
24641,19
24642,19
24643,19
24644,19
24645,19
24646,19
24647,22
24648,22
24649,22
24650,22
24651,22
24652,22
24653,22
24654,22
24655,22
24656,22
24657,22
24658,22
24659,25
24660,25
24661,25
24662,25
24663,25
24664,25
24665,25
24666,25
24667,25
24668,25
24669,25
24670,25
24671,25
24672,28
24673,28
24674,28
24675,28
24676,28
24677,28
24678,28
24679,28
24680,28
24681,28
24682,28
24683,28
24684,28
24685,28
24686,28
24687,28
24688,28
24689,31
24690,34
24691,37
24692,40
24693,43
24694,46
24695,46
24696,46
24697,46
24698,46
24699,46
24700,46
24701,46
24702,46
24703,46
24704,46
24705,46
24706,46
24707,46
24708,46
24709,46
24710,46
24711,46
24712,46
24713,46
24714,46
24715,46
24716,46
24717,46
24718,46
24719,46
24720,46
24721,46
24722,46
24723,46
24724,46
24725,46
24726,43
24727,43
24728,43
24729,43
24730,43
24731,43
24732,43
24733,43
24734,43
24735,43
24736,43
24737,43
24738,43
24739,43
24740,43
24741,43
24742,40
24743,37
24744,31
24745,28
24746,28
24747,22
24748,19
24749,16
24750,13
24751,13
24752,13
24753,13
24754,13
24755,13
24756,13
24757,13
24758,13
24759,13
24760,13
24761,13
24762,13
24763,13
24764,13
24765,13
24766,13
24767,13
24768,13
24769,13
24770,13
24771,13
24772,13
24773,13
24774,13
24775,13
24776,13
24777,13
24778,13
24779,13
24780,13
24781,13
24782,13
24783,13
24784,13
24785,13
24786,13
24787,13
24788,13
24789,13
24790,13
24791,13
24792,13
24793,13
24794,13
24795,13
24796,13
24797,13
24798,13
24799,13
24800,13
24801,13
24802,13
24803,13
24804,13
24805,13
24806,13
24807,10
24808,10
24809,10
24810,10
24811,10
24812,10
24813,10
24814,10
24815,10
24816,10
24817,10
24818,10
24819,10
24820,10
24821,10
24822,10
24823,10
24824,10
24825,10
24826,10
24827,10
24828,10
24829,10
24830,10
24831,10
24832,10
24833,10
24834,10
24835,10
24836,10
24837,10
24838,7
24839,7
24840,7
24841,7
24842,7
24843,7
24844,7
24845,7
24846,7
24847,7
24848,7
24849,4
24850,4
24851,4
24852,4
24853,4
24854,4
24855,4
24856,4
24857,4
24858,4
24859,4
24860,1
24861,1
24862,1
24863,1
24864,1
24865,1
24866,1
24867,1
24868,1
24869,1
24870,1
24871,1
24872,1
24873,1
24874,1
24875,1
24876,1
24877,1
24878,1
24879,1
24880,1
24881,1
24882,1
24883,1
24884,1
24885,1
24886,1
24887,1
24888,1
24889,1
24890,1
24891,1
24892,1
24893,1
24894,1
24895,1
24896,1
24897,1
24898,1
24899,1
24900,1
24901,1
24902,1
24903,1
24904,1
24905,1
24906,1
24907,1
24908,1
24909,1
24910,1
24911,1
24912,1
24913,1
24914,1
24915,1
24916,1
24917,1
24918,1
24919,1
24920,1
24921,1
24922,1
24923,1
24924,1
24925,1
24926,1
24927,1
24928,1
24929,1
24930,1
24931,1
24932,1
24933,1
24934,1
24935,1
24936,1
24937,1
24938,1
24939,1
24940,1
24941,1
24942,1
24943,1
24944,1
24945,1
24946,1
24947,1
24948,1
24949,1
24950,1
24951,1
24952,1
24953,-2
24954,-2
24955,-2
24956,-2
24957,-2
24958,-2
24959,-2
24960,-2
24961,-2
24962,-2
24963,-2
24964,-2
24965,-2
24966,-5
24967,-5
24968,-5
24969,-5
24970,-5
24971,-8
24972,-8
24973,-8
24974,-8
24975,-8
24976,-8
24977,-8
24978,-8
24979,-8
24980,-8
24981,-8
24982,-8
24983,-8
24984,-8
24985,-8
24986,-8
24987,-8
24988,-8
24989,-8
24990,-8
24991,-8
24992,-8
24993,-8
24994,-8
24995,-8
24996,-8
24997,-8
24998,-8
24999,-8
25000,-8
25001,-8
25002,-8
25003,-8
25004,-8
25005,-8
25006,-8
25007,-8
25008,-11
25009,-11
25010,-11
25011,-11
25012,-11
25013,-11
25014,-11
25015,-11
25016,-11
25017,-11
25018,-11
25019,-11
25020,-11
25021,-11
25022,-11
25023,-14
25024,-17
25025,-20
25026,-23
25027,-26
25028,-29
25029,-32
25030,-35
25031,-38
25032,-41
25033,-41
25034,-41
25035,-41
25036,-41
25037,-41
25038,-41
25039,-41
25040,-41
25041,-41
25042,-41
25043,-41
25044,-41
25045,-41
25046,-41
25047,-41
25048,-41
25049,-41
25050,-41
25051,-41
25052,-41
25053,-41
25054,-41
25055,-41
25056,-41
25057,-41
25058,-41
25059,-44
25060,-44
25061,-44
25062,-44
25063,-44
25064,-44
25065,-44
25066,-44
25067,-44
25068,-44
25069,-44
25070,-44
25071,-44
25072,-47
25073,-47
25074,-47
25075,-47
25076,-47
25077,-47
25078,-47
25079,-47
25080,-47
25081,-47
25082,-47
25083,-47
25084,-47
25085,-47
25086,-47
25087,-47
25088,-50
25089,-53
25090,-56
25091,-59
25092,-62
25093,-65
25094,-68
25095,-71
25096,-74
25097,-77
25098,-80
25099,-83
25100,-86
25101,-89
25102,-92
25103,-95
25104,-98
25105,-101
25106,-104
25107,-107
25108,-110
25109,-113
25110,-119
25111,-119
25112,-122
25113,-122
25114,-122
25115,-122
25116,-122
25117,-122
25118,-122
25119,-122
25120,-122
25121,-122
25122,-122
25123,-122
25124,-122
25125,-122
25126,-122
25127,-122
25128,-122
25129,-122
25130,-122
25131,-122
25132,-122
25133,-122
25134,-122
25135,-122
25136,-122
25137,-122
25138,-122
25139,-122
25140,-119
25141,-119
25142,-119
25143,-119
25144,-119
25145,-119
25146,-119
25147,-119
25148,-119
25149,-119
25150,-119
25151,-119
25152,-119
25153,-119
25154,-119
25155,-116
25156,-113
25157,-110
25158,-107
25159,-104
25160,-101
25161,-98
25162,-95
25163,-95
25164,-95
25165,-95
25166,-95
25167,-95
25168,-95
25169,-95
25170,-95
25171,-95
25172,-95
25173,-92
25174,-92
25175,-92
25176,-92
25177,-92
25178,-92
25179,-92
25180,-92
25181,-92
25182,-92
25183,-92
25184,-92
25185,-92
25186,-92
25187,-92
25188,-89
25189,-86
25190,-83
25191,-80
25192,-77
25193,-74
25194,-74
25195,-74
25196,-74
25197,-74
25198,-74
25199,-74
25200,-71
25201,-71
25202,-71
25203,-71
25204,-71
25205,-71
25206,-71
25207,-71
25208,-71
25209,-71
25210,-71
25211,-71
25212,-71
25213,-71
25214,-71
25215,-68
25216,-65
25217,-62
25218,-59
25219,-56
25220,-53
25221,-50
25222,-47
25223,-44
25224,-41
25225,-38
25226,-35
25227,-32
25228,-29
25229,-26
25230,-23
25231,-20
25232,-17
25233,-14
25234,-11
25235,-8
25236,-5
25237,-5
25238,-5
25239,-5
25240,-5
25241,-5
25242,-5
25243,-5
25244,-5
25245,-5
25246,-5
25247,-5
25248,-5
25249,-5
25250,-5
25251,-5
25252,-5
25253,-5
25254,-5
25255,-2
25256,-2
25257,-2
25258,-2
25259,-2
25260,-2
25261,-2
25262,-2
25263,-2
25264,-2
25265,-2
25266,-2
25267,-2
25268,-2
25269,1
25270,1
25271,1
25272,1
25273,1
25274,1
25275,1
25276,1
25277,1
25278,1
25279,1
25280,1
25281,1
25282,1
25283,1
25284,1
25285,1
25286,1
25287,1
25288,1
25289,1
25290,1
25291,1
25292,1
25293,1
25294,1
25295,1
25296,1
25297,1
25298,1
25299,1
25300,1
25301,1
25302,1
25303,1
25304,1
25305,1
25306,1
25307,1
25308,1
25309,4
25310,4
25311,4
25312,4
25313,4
25314,4
25315,4
25316,4
25317,4
25318,4
25319,4
25320,4
25321,4
25322,4
25323,4
25324,4
25325,4
25326,4
25327,4
25328,4
25329,4
25330,4
25331,4
25332,4
25333,4
25334,4
25335,4
25336,4
25337,4
25338,4
25339,4
25340,4
25341,4
25342,4
25343,4
25344,4
25345,4
25346,4
25347,4
25348,4
25349,4
25350,4
25351,4
25352,4
25353,4
25354,4
25355,4
25356,4
25357,4
25358,4
25359,4
25360,4
25361,4
25362,4
25363,4
25364,4
25365,4
25366,4
25367,4
25368,4
25369,4
25370,4
25371,4
25372,4
25373,4
25374,4
25375,4
25376,4
25377,4
25378,4
25379,4
25380,4
25381,4
25382,4
25383,4
25384,4
25385,4
25386,1
25387,1
25388,1
25389,1
25390,1
25391,1
25392,1
25393,1
25394,1
25395,1
25396,1
25397,1
25398,1
25399,1
25400,1
25401,-2
25402,-2
25403,-2
25404,-2
25405,-2
25406,-2
25407,-2
25408,-2
25409,-2
25410,-2
25411,-2
25412,-2
25413,-5
25414,-5
25415,-5
25416,-5
25417,-5
25418,-5
25419,-5
25420,-5
25421,-5
25422,-5
25423,-5
25424,-5
25425,-5
25426,-5
25427,-5
25428,-8
25429,-11
25430,-14
25431,-17
25432,-17
25433,-17
25434,-17
25435,-17
25436,-17
25437,-17
25438,-17
25439,-17
25440,-17
25441,-17
25442,-17
25443,-17
25444,-14
25445,-14
25446,-14
25447,-14
25448,-14
25449,-14
25450,-14
25451,-14
25452,-14
25453,-14
25454,-14
25455,-14
25456,-14
25457,-14
25458,-14
25459,-11
25460,-8
25461,-8
25462,-8
25463,-8
25464,-8
25465,-8
25466,-8
25467,-5
25468,-5
25469,-5
25470,-5
25471,-5
25472,-5
25473,-5
25474,-5
25475,-5
25476,-5
25477,-5
25478,-5
25479,-5
25480,-5
25481,-5
25482,-2
25483,1
25484,1
25485,1
25486,1
25487,1
25488,1
25489,1
25490,1
25491,1
25492,1
25493,1
25494,1
25495,1
25496,1
25497,1
25498,1
25499,1
25500,1
25501,1
25502,1
25503,1
25504,1
25505,1
25506,1
25507,1
25508,1
25509,1
25510,1
25511,1
25512,1
25513,1
25514,1
25515,1
25516,1
25517,1
25518,1
25519,1
25520,1
25521,1
25522,1
25523,1
25524,1
25525,1
25526,1
25527,1
25528,1
25529,1
25530,1
25531,1
25532,1
25533,1
25534,1
25535,1
25536,1
25537,1
25538,1
25539,1
25540,1
25541,1
25542,1
25543,1
25544,1
25545,1
25546,1
25547,1
25548,1
25549,1
25550,1
25551,1
25552,1
25553,1
25554,1
25555,1
25556,1
25557,1
25558,1
25559,1
25560,1
25561,1
25562,1
25563,1
25564,1
25565,1
25566,1
25567,1
25568,1
25569,1
25570,1
25571,1
25572,1
25573,1
25574,1
25575,1
25576,1
25577,1
25578,1
25579,1
25580,1
25581,1
25582,1
25583,1
25584,1
25585,1
25586,1
25587,1
25588,1
25589,1
25590,1
25591,1
25592,1
25593,1
25594,1
25595,1
25596,1
25597,1
25598,1
25599,1
25600,1
25601,1
25602,1
25603,1
25604,1
25605,1
25606,1
25607,1
25608,1
25609,1
25610,1
25611,1
25612,1
25613,1
25614,1
25615,1
25616,1
25617,1
25618,1
25619,1
25620,1
25621,1
25622,1
25623,1
25624,1
25625,1
25626,1
25627,1
25628,1
25629,1
25630,1
25631,1
25632,1
25633,1
25634,1
25635,1
25636,1
25637,1
25638,1
25639,1
25640,1
25641,1
25642,1
25643,1
25644,1
25645,1
25646,1
25647,1
25648,1
25649,1
25650,1
25651,1
25652,1
25653,1
25654,1
25655,1
25656,1
25657,1
25658,1
25659,1
25660,1
25661,1
25662,1
25663,1
25664,1
25665,1
25666,1
25667,1
25668,1
25669,1
25670,1
25671,1
25672,1
25673,1
25674,1
25675,1
25676,1
25677,1
25678,1
25679,1
25680,1
25681,1
25682,1
25683,1
25684,1
25685,1
25686,1
25687,1
25688,1
25689,1
25690,1
25691,1
25692,1
25693,1
25694,1
25695,1
25696,1
25697,1
25698,1
25699,1
25700,1
25701,1
25702,1
25703,1
25704,1
25705,1
25706,1
25707,1
25708,1
25709,1
25710,1
25711,1
25712,1
25713,1
25714,1
25715,1
25716,1
25717,1
25718,1
25719,1
25720,1
25721,1
25722,1
25723,1
25724,1
25725,1
25726,1
25727,1
25728,1
25729,1
25730,1
25731,1
25732,1
25733,1
25734,1
25735,1
25736,1
25737,1
25738,1
25739,1
25740,1
25741,1
25742,1
25743,1
25744,1
25745,1
25746,1
25747,1
25748,1
25749,1
25750,1
25751,1
25752,1
25753,1
25754,1
25755,1
25756,1
25757,1
25758,1
25759,1
25760,1
25761,1
25762,1
25763,1
25764,1
25765,1
25766,1
25767,1
25768,1
25769,1
25770,1
25771,1
25772,1
25773,1
25774,1
25775,1
25776,1
25777,1
25778,1
25779,1
25780,1
25781,1
25782,1
25783,1
25784,1
25785,1
25786,1
25787,1
25788,1
25789,1
25790,1
25791,1
25792,1
25793,1
25794,1
25795,1
25796,1
25797,1
25798,1
25799,1
25800,1
25801,1
25802,1
25803,1
25804,1
25805,1
25806,1
25807,1
25808,1
25809,1
25810,1
25811,1
25812,1
25813,1
25814,1
25815,1
25816,1
25817,1
25818,1
25819,1
25820,1
25821,1
25822,1
25823,1
25824,1
25825,1
25826,1
25827,1
25828,1
25829,1
25830,1
25831,1
25832,1
25833,1
25834,1
25835,1
25836,1
25837,1
25838,1
25839,1
25840,1
25841,1
25842,1
25843,1
25844,1
25845,1
25846,1
25847,1
25848,1
25849,1
25850,1
25851,1
25852,1
25853,1
25854,1
25855,1
25856,1
25857,1
25858,1
25859,1
25860,1
25861,1
25862,1
25863,1
25864,1
25865,1
25866,1
25867,1
25868,1
25869,1
25870,1
25871,1
25872,1
25873,1
25874,1
25875,1
25876,1
25877,1
25878,1
25879,1
25880,1
25881,1
25882,1
25883,1
25884,1
25885,1
25886,1
25887,1
25888,1
25889,1
25890,1
25891,1
25892,1
25893,1
25894,1
25895,1
25896,1
25897,1
25898,1
25899,1
25900,1
25901,1
25902,1
25903,1
25904,1
25905,1
25906,1
25907,1
25908,1
25909,1
25910,1
25911,1
25912,1
25913,1
25914,1
25915,1
25916,1
25917,1
25918,1
25919,1
25920,1
25921,1
25922,1
25923,1
25924,1
25925,1
25926,1
25927,1
25928,1
25929,1
25930,1
25931,1
25932,1
25933,1
25934,1
25935,1
25936,1
25937,1
25938,1
25939,1
25940,1
25941,1
25942,1
25943,1
25944,1
25945,1
25946,1
25947,1
25948,1
25949,1
25950,1
25951,1
25952,1
25953,1
25954,1
25955,1
25956,1
25957,1
25958,1
25959,1
25960,1
25961,1
25962,1
25963,1
25964,1
25965,-2
25966,-2
25967,-2
25968,-2
25969,-2
25970,-2
25971,-2
25972,-2
25973,-2
25974,-2
25975,-2
25976,-2
25977,-2
25978,-2
25979,-2
25980,-2
25981,-2
25982,-2
25983,-2
25984,-2
25985,-2
25986,-2
25987,-2
25988,-2
25989,1
25990,1
25991,1
25992,1
25993,1
25994,1
25995,1
25996,1
25997,1
25998,1
25999,1
26000,1
26001,1
26002,1
26003,1
26004,1
26005,1
26006,1
26007,1
26008,1
26009,1
26010,1
26011,1
26012,1
26013,1
26014,1
26015,1
26016,1
26017,1
26018,1
26019,1
26020,1
26021,1
26022,1
26023,1
26024,1
26025,1
26026,1
26027,1
26028,1
26029,1
26030,1
26031,1
26032,1
26033,1
26034,1
26035,1
26036,1
26037,1
26038,1
26039,1
26040,1
26041,1
26042,1
26043,1
26044,1
26045,1
26046,1
26047,1
26048,1
26049,1
26050,1
26051,1
26052,1
26053,1
26054,1
26055,1
26056,1
26057,1
26058,1
26059,1
26060,1
26061,1
26062,1
26063,1
26064,1
26065,1
26066,1
26067,1
26068,1
26069,1
26070,1
26071,1
26072,1
26073,1
26074,1
26075,1
26076,1
26077,1
26078,1
26079,1
26080,1
26081,1
26082,1
26083,1
26084,1
26085,1
26086,1
26087,1
26088,1
26089,1
26090,1
26091,1
26092,1
26093,1
26094,1
26095,1
26096,1
26097,1
26098,1
26099,1
26100,1
26101,1
26102,1
26103,1
26104,1
26105,1
26106,1
26107,1
26108,1
26109,1
26110,1
26111,1
26112,1
26113,1
26114,1
26115,1
26116,1
26117,1
26118,1
26119,1
26120,1
26121,1
26122,1
26123,1
26124,1
26125,1
26126,1
26127,1
26128,1
26129,1
26130,1
26131,1
26132,1
26133,1
26134,1
26135,1
26136,1
26137,1
26138,1
26139,1
26140,1
26141,1
26142,1
26143,1
26144,1
26145,1
26146,1
26147,1
26148,1
26149,1
26150,1
26151,1
26152,1
26153,1
26154,1
26155,1
26156,1
26157,1
26158,1
26159,1
26160,1
26161,1
26162,1
26163,1
26164,1
26165,1
26166,1
26167,1
26168,1
26169,1
26170,1
26171,1
26172,1
26173,1
26174,1
26175,1
26176,1
26177,1
26178,1
26179,1
26180,4
26181,4
26182,4
26183,4
26184,4
26185,4
26186,4
26187,4
26188,4
26189,4
26190,4
26191,4
26192,4
26193,4
26194,4
26195,7
26196,7
26197,7
26198,7
26199,7
26200,7
26201,7
26202,7
26203,7
26204,10
26205,10
26206,10
26207,10
26208,10
26209,10
26210,10
26211,10
26212,10
26213,10
26214,10
26215,10
26216,10
26217,10
26218,10
26219,10
26220,10
26221,10
26222,10
26223,10
26224,10
26225,10
26226,13
26227,13
26228,13
26229,13
26230,13
26231,13
26232,13
26233,13
26234,13
26235,13
26236,13
26237,13
26238,16
26239,16
26240,16
26241,16
26242,16
26243,16
26244,16
26245,16
26246,16
26247,16
26248,19
26249,19
26250,19
26251,19
26252,19
26253,19
26254,22
26255,22
26256,22
26257,22
26258,22
26259,22
26260,22
26261,25
26262,25
26263,25
26264,25
26265,25
26266,25
26267,25
26268,25
26269,25
26270,25
26271,25
26272,28
26273,28
26274,28
26275,28
26276,28
26277,28
26278,31
26279,31
26280,31
26281,31
26282,31
26283,31
26284,34
26285,34
26286,34
26287,34
26288,34
26289,37
26290,37
26291,37
26292,37
26293,37
26294,37
26295,40
26296,40
26297,40
26298,40
26299,40
26300,40
26301,43
26302,43
26303,43
26304,43
26305,43
26306,43
26307,46
26308,46
26309,46
26310,46
26311,46
26312,49
26313,49
26314,49
26315,49
26316,49
26317,52
26318,52
26319,52
26320,52
26321,52
26322,52
26323,52
26324,52
26325,52
26326,52
26327,55
26328,55
26329,55
26330,55
26331,55
26332,55
26333,55
26334,55
26335,58
26336,58
26337,58
26338,58
26339,58
26340,58
26341,58
26342,58
26343,58
26344,58
26345,58
26346,58
26347,58
26348,58
26349,58
26350,58
26351,58
26352,58
26353,58
26354,61
26355,61
26356,61
26357,61
26358,61
26359,61
26360,61
26361,61
26362,61
26363,61
26364,61
26365,61
26366,61
26367,61
26368,61
26369,61
26370,61
26371,61
26372,61
26373,61
26374,61
26375,61
26376,61
26377,61
26378,61
26379,58
26380,58
26381,58
26382,58
26383,58
26384,58
26385,58
26386,58
26387,58
26388,58
26389,58
26390,58
26391,58
26392,58
26393,58
26394,55
26395,52
26396,49
26397,46
26398,43
26399,40
26400,37
26401,34
26402,31
26403,28
26404,25
26405,25
26406,25
26407,25
26408,25
26409,25
26410,25
26411,25
26412,25
26413,25
26414,25
26415,22
26416,22
26417,22
26418,22
26419,22
26420,22
26421,22
26422,22
26423,22
26424,22
26425,22
26426,22
26427,22
26428,22
26429,22
26430,22
26431,19
26432,16
26433,13
26434,10
26435,7
26436,7
26437,7
26438,7
26439,7
26440,7
26441,7
26442,7
26443,7
26444,7
26445,7
26446,7
26447,7
26448,7
26449,7
26450,7
26451,7
26452,7
26453,7
26454,7
26455,7
26456,7
26457,7
26458,7
26459,4
26460,4
26461,4
26462,4
26463,4
26464,4
26465,4
26466,4
26467,4
26468,4
26469,4
26470,4
26471,4
26472,4
26473,1
26474,1
26475,1
26476,1
26477,1
26478,1
26479,1
26480,1
26481,1
26482,1
26483,1
26484,1
26485,1
26486,1
26487,1
26488,1
26489,1
26490,1
26491,1
26492,1
26493,1
26494,1
26495,1
26496,-2
26497,-2
26498,-2
26499,-2
26500,-2
26501,-2
26502,-2
26503,-2
26504,-2
26505,-2
26506,-2
26507,-2
26508,-2
26509,-2
26510,-2
26511,-2
26512,-2
26513,-2
